     1→  1001→                key={step.num}
   473→  1473→              <DialogDescription className="sr-only">Details for {data.domain.name}</DialogDescription>
   474→  1474→            </DialogHeader>
   475→  1475→            <div className="mt-6 space-y-6">
   476→  1476→              <div className="flex items-center gap-4">
   477→  1477→                {data.domain.showPrice && data.domain.price && <p className="font-display text-3xl font-bold text-teal">${data.domain.price.toLocaleString()}</p>}
   478→  1478→                <Badge variant="outline" className="border-surface-border text-[#718581] text-sm font-mono-accent rounded-full">{data.domain.saleType}</Badge>
   479→  1479→              </div>
   480→  1480→              {data.domain.shortDescription && <p className="text-[#B8C8C4] leading-relaxed">{data.domain.shortDescription}</p>}
   481→  1481→              {data.domain.tags.length > 0 && <div className="flex flex-wrap gap-2">{data.domain.tags.map((tag) => <Badge key={tag} variant="secondary" className="text-xs font-mono-accent bg-elevated text-[#B8C8C4] rounded-full px-3">{tag}</Badge>)}</div>}
   482→  1482→              {data.domain.useCases.length > 0 && (
   483→  1483→                <div>
   484→  1484→                  <h4 className="text-sm font-medium text-white mb-3">Potential use cases</h4>
   485→  1485→                  <ul className="space-y-2">{data.domain.useCases.map((uc) => <li key={uc} className="flex items-start gap-2 text-sm text-[#B8C8C4]"><CheckCircle2 className="size-4 text-teal mt-0.5 shrink-0" />{uc}</li>)}</ul>
   486→  1486→                </div>
   487→  1487→              )}
   488→  1488→              {data.domain.publicNotes && <div className="p-4 bg-elevated rounded-xl border border-surface-border"><p className="text-sm text-[#B8C8C4]">{data.domain.publicNotes}</p></div>}
   489→  1489→              <Button onClick={handleOffer} className="w-full bg-coral hover:bg-coral-hover text-white h-12 rounded-[12px] font-medium transition-all hover:shadow-[0_0_20px_rgba(255,77,46,0.3)]">
   490→  1490→                <ShoppingCart className="size-4 mr-2" /> Make an Offer <ArrowRight className="size-4" />
   491→  1491→              </Button>
   492→  1492→              {data.relatedDomains.length > 0 && (
   493→  1493→                <div>
   494→  1494→                  <Separator className="bg-surface-border mb-6" />
   495→  1495→                  <h4 className="text-sm font-medium text-white mb-4">Related domains</h4>
   496→  1496→                  <div className="flex gap-3 overflow-x-auto pb-2 -mx-1 px-1">
   497→  1497→                    {data.relatedDomains.map((rd) => (
   498→  1498→                      <button key={rd.id} onClick={() => nav.setSelectedDomain(rd.slug)} className="shrink-0 surface-border rounded-xl p-4 hover:border-teal/30 transition-colors text-left min-w-[180px] bg-surface">
   499→  1499→                        <p className="font-display text-sm font-bold text-white truncate">{rd.name}</p>
   500→  1500→                        <p className="text-xs font-mono-accent text-[#718581] mt-1">{rd.category}</p>
   501→
   502→[showing lines 1001-1500 of 1920; use offset=1501 with limit to continue reading]
